period,year,month,water_sales,wastewater_charges,connection_fees,total_revenue,labor_costs,materials_costs,energy_costs,maintenance_costs,other_costs,total_costs,operating_income,net_income,operating_margin,net_margin,revenue_growth,cost_efficiency,water_loss_percentage,energy_efficiency
2023-01,2023.0,1.0,3313962.67,1656981.34,498002.67,5468946.68,2056469.0,1032139.72,743874.06,858510.37,411280.82,5102273.98,366672.7,321228.75,6.7,5.87,9.02,0.88,15.1,0.84
2023-02,2023.0,2.0,2838693.0,1419346.5,571959.77,4829999.27,1571047.22,1187080.78,888726.09,695454.26,391850.38,4734158.73,95840.54,82287.4,1.98,1.7,-3.14,0.87,21.92,0.78
2023-03,2023.0,3.0,4046800.05,2023400.03,667252.71,6737452.79,2044255.84,1298688.16,1177575.27,786020.53,574259.46,5880799.25,856653.54,646073.78,12.71,9.59,0.03,0.86,16.93,0.76
2023-04,2023.0,4.0,3964555.14,1982277.57,730056.87,6676889.57,1774237.43,1134116.92,980697.86,900147.29,653030.63,5442230.13,1234659.44,993811.18,18.49,14.88,0.66,0.86,16.94,0.77
2023-05,2023.0,5.0,3322994.78,1661497.39,446200.3,5430692.47,1680402.51,982671.21,1093428.62,707066.54,470042.43,4933611.32,497081.15,360511.04,9.15,6.64,12.37,0.9,23.73,0.81
2023-06,2023.0,6.0,4613897.4,2306948.7,625559.59,7546405.69,1720191.47,994151.81,1243870.6,793888.07,583823.24,5335925.18,2210480.51,1724487.56,29.29,22.85,-3.52,0.91,15.54,0.76
2023-07,2023.0,7.0,4815733.53,2407866.76,616369.88,7839970.18,2336913.7,1082504.37,1180151.31,871620.23,598870.18,6070059.8,1769910.38,1318826.47,22.58,16.82,5.45,0.9,19.43,0.84
2023-08,2023.0,8.0,5738467.52,2869233.76,734963.87,9342665.15,2487488.04,1681395.62,1386867.5,1174628.52,481309.14,7211688.82,2130976.33,1581621.37,22.81,16.93,8.21,0.87,16.74,0.76
2023-09,2023.0,9.0,3004816.3,1502408.15,490887.57,4998112.02,1549389.05,897067.52,616726.64,677825.42,426430.4,4167439.03,830672.99,656901.4,16.62,13.14,8.75,0.94,22.88,0.81
2023-10,2023.0,10.0,4190129.48,2095064.74,819496.71,7104690.93,2042785.17,1427830.18,1150633.8,1015551.71,637818.42,6274619.29,830071.64,592905.21,11.68,8.35,-1.68,0.88,22.49,0.81
2023-11,2023.0,11.0,3519499.06,1759749.53,498444.05,5777692.64,1870424.86,1290326.77,1139541.2,733367.46,438117.57,5471777.87,305914.77,219062.01,5.29,3.79,-4.2,0.89,18.22,0.78
2023-12,2023.0,12.0,2847949.56,1423974.78,624842.47,4896766.81,1759378.12,1094456.0,1028840.91,790984.35,440979.04,5114638.41,-217871.6,-164253.88,-4.45,-3.35,-4.2,0.93,19.71,0.82
2024-01,2024.0,1.0,4184037.92,2092018.96,676106.17,6952163.05,2390580.77,1654077.82,1155821.73,810170.14,522214.83,6532865.28,419297.77,321459.53,6.03,4.62,8.4,0.94,18.3,0.82
2024-02,2024.0,2.0,3166912.83,1583456.41,690901.57,5441270.81,1943291.63,1202310.6,853204.97,678692.04,388027.1,5065526.35,375744.47,335929.44,6.91,6.17,3.08,0.9,24.88,0.82
2024-03,2024.0,3.0,3976668.47,1988334.23,639779.03,6604781.74,1781270.79,1233946.55,1164132.02,870031.68,583241.57,5632622.61,972159.13,720089.59,14.72,10.9,5.98,0.94,19.38,0.82
2024-04,2024.0,4.0,3218566.95,1609283.48,637951.47,5465801.9,1667685.27,933007.55,621386.28,684170.51,416335.42,4322585.03,1143216.86,821563.47,20.92,15.03,14.85,0.94,19.61,0.76
2024-05,2024.0,5.0,4497857.71,2248928.86,749155.84,7495942.4,2411304.01,1505936.75,954614.0,1062515.41,742238.22,6676608.39,819334.02,613473.22,10.93,8.18,6.03,0.89,24.22,0.8
2024-06,2024.0,6.0,5499344.71,2749672.36,875015.08,9124032.14,2120491.87,1749101.86,1080730.02,1120586.35,575803.42,6646713.51,2477318.63,2140675.54,27.15,23.46,0.66,0.88,20.87,0.85
2024-07,2024.0,7.0,4657623.15,2328811.57,555963.76,7542398.49,1965633.78,1193596.11,1003923.12,822662.41,470725.47,5456540.9,2085857.59,1594336.66,27.66,21.14,-1.23,0.92,20.72,0.77
2024-08,2024.0,8.0,5275176.07,2637588.03,598922.18,8511686.28,2377276.52,1615689.63,1327152.9,874096.22,609461.91,6803677.18,1708009.1,1475975.23,20.07,17.34,14.62,0.9,15.37,0.8
2024-09,2024.0,9.0,4062324.77,2031162.39,777176.98,6870664.14,2284509.52,1313692.33,1033151.48,831736.65,583093.85,6046183.84,824480.3,644740.07,12.0,9.38,8.1,0.87,19.69,0.85
2024-10,2024.0,10.0,3609410.22,1804705.11,647938.37,6062053.7,1894842.1,1414747.61,1114309.96,860044.91,415085.0,5699029.59,363024.11,277108.01,5.99,4.57,9.37,0.93,23.72,0.75
2024-10,2024.0,10.0,3123157.34,1561578.67,547835.32,5232571.34,1780683.31,1299975.69,909237.7,633472.99,285884.23,4909253.91,323317.43,267302.55,6.18,5.11,12.45,0.89,21.94,0.84
2024-11,2024.0,11.0,3082783.74,1541391.87,574660.37,5198835.99,1435224.79,963288.27,588590.66,650253.2,402284.8,4039641.72,1159194.27,995172.8,22.3,19.14,-1.6,0.86,23.71,0.81
2024-12,2024.0,12.0,3090144.26,1545072.13,666745.32,5301961.72,1512521.31,1122265.95,717587.2,645304.16,288813.3,4286491.92,1015469.8,874244.97,19.15,16.49,13.02,0.92,16.58,0.79
2025-01,2025.0,1.0,3259816.31,1629908.16,624815.44,5514539.91,1894882.15,1161646.98,754646.4,858811.87,361965.48,5031952.87,482587.04,374940.53,8.75,6.8,4.66,0.87,20.72,0.81
2025-02,2025.0,2.0,4308161.11,2154080.56,732461.03,7194702.69,2774730.59,1721852.18,1016790.15,1023558.85,672471.83,7209403.6,-14700.91,-12480.1,-0.2,-0.17,-4.02,0.91,19.97,0.84
2025-03,2025.0,3.0,3515149.47,1757574.74,655894.11,5928618.32,1820299.65,1085197.51,958826.08,767735.35,491466.07,5123524.65,805093.67,679648.54,13.58,11.46,8.18,0.93,21.28,0.84
